category_id,gift_id,value
169,330,0
138,330,0
140,330,0
141,330,0
144,330,0
405,330,2
407,330,3
170,330,0
415,330,1
165,330,0
143,330,0
145,330,0
146,330,0
130,330,0
102,330,0
103,330,0
104,330,0
106,330,0
109,330,0
110,330,0
147,330,0
148,330,0
413,330,0
414,330,0
153,330,0
154,330,0
156,330,0
158,330,0
159,330,0
160,330,0
161,330,0
162,330,0
84,330,10
85,330,0
87,330,2
86,330,0
89,330,3
92,330,3
416,330,0
94,330,2
101,330,1
96,330,0
97,330,0
98,330,0
406,330,0
408,330,4
412,330,1
63,330,0
69,330,0
83,330,0
411,330,1
409,330,1
410,330,2
99,360,0
180,360,0
179,360,0
181,360,0
182,360,0
178,360,0
177,360,0
163,360,0
164,360,0
135,360,0
136,360,0
168,360,0
169,360,1
138,360,2
140,360,3
141,360,0
144,360,0
405,360,2
407,360,0
84,1057,6
85,1057,0
87,1057,4
86,1057,0
89,1057,4
92,1057,2
416,1057,0
94,1057,0
101,1057,0
96,1057,4
97,1057,3
98,1057,0
406,1057,0
408,1057,5
412,1057,3
63,1057,0
69,1057,0
83,1057,0
411,1057,5
409,1057,3
410,1057,4
99,1060,3
181,1060,0
182,1060,0
180,1060,0
178,1060,0
177,1060,0
179,1060,0
418,1060,0
163,1060,0
164,1060,0
135,1060,0
136,1060,0
168,1060,0
169,1060,0
138,1060,0
140,1060,0
141,1060,0
99,715,10
180,715,0
179,715,0
181,715,0
182,715,0
178,715,0
177,715,1
163,715,0
164,715,0
135,715,0
136,715,0
168,715,0
169,715,1
138,715,0
140,715,1
141,715,0
144,715,1
405,715,3
407,715,1
170,715,1
415,715,0
165,715,0
143,715,0
145,715,1
146,715,0
130,715,0
102,715,0
103,715,0
104,715,0
106,715,0
109,715,0
110,715,0
147,715,0
148,715,0
413,715,0
414,715,0
153,715,0
154,715,0
156,715,0
158,715,0
159,715,0
160,715,0
161,715,0
162,715,0
84,715,10
85,715,0
87,715,2
86,715,0
89,715,1
92,715,1
416,715,0
94,715,0
101,715,0
96,715,0
97,715,0
98,715,0
406,715,0
408,715,3
412,715,0
63,715,0
69,715,0
83,715,0
411,715,0
409,715,0
410,715,0
416,822,0
94,822,2
101,822,0
96,822,3
170,360,0
415,360,1
165,360,0
143,360,1
145,360,0
146,360,0
130,360,0
102,360,0
103,360,0
104,360,0
106,360,0
109,360,0
110,360,0
147,360,0
148,360,0
413,360,0
414,360,0
153,360,0
154,360,0
156,360,0
158,360,0
159,360,0
160,360,0
161,360,0
162,360,0
84,360,0
85,360,0
87,360,1
86,360,0
89,360,0
92,360,2
416,360,0
94,360,1
101,360,0
96,360,0
97,360,0
98,360,0
406,360,0
408,360,1
412,360,0
63,360,0
69,360,1
83,360,0
411,360,0
409,360,1
410,360,1
163,971,0
164,971,0
135,971,0
136,971,0
168,971,0
169,971,0
138,971,0
140,971,0
141,971,5
144,971,0
405,971,4
407,971,2
170,971,0
415,971,0
165,971,0
143,971,0
145,971,2
146,971,0
130,971,0
102,971,3
103,971,0
104,971,0
106,971,0
109,971,0
110,971,0
147,971,0
148,971,0
413,971,0
414,971,0
153,971,0
154,971,2
156,971,0
158,971,0
159,971,0
160,971,0
161,971,0
162,971,0
84,971,0
85,971,0
87,971,2
86,971,0
89,971,2
92,971,5
416,971,0
94,971,1
101,971,0
96,971,5
97,971,0
98,971,2
406,971,0
408,971,3
412,971,0
63,971,5
69,971,4
83,971,3
411,971,3
409,971,4
410,971,4
99,85,0
180,85,0
179,85,0
182,669,0
178,669,0
177,669,0
163,669,0
164,669,0
135,669,0
136,669,0
168,669,0
169,669,0
138,669,0
140,669,0
141,669,0
144,669,0
405,669,3
407,669,2
170,669,0
415,669,1
165,669,0
143,669,0
145,669,0
146,669,0
130,669,0
102,669,1
103,669,0
104,669,0
106,669,0
109,669,0
110,669,0
147,669,0
148,669,0
413,669,0
414,669,0
153,669,0
154,669,0
156,669,0
158,669,0
159,669,0
160,669,0
161,669,0
162,669,0
84,669,10
85,669,0
87,669,2
86,669,0
89,669,0
92,669,3
416,669,0
94,669,1
101,669,0
96,669,0
97,669,0
98,669,0
406,669,0
408,669,4
412,669,1
63,669,0
69,669,1
83,669,1
411,669,2
409,669,3
410,669,4
414,811,0
153,811,0
154,811,0
156,811,0
158,811,0
159,811,0
160,811,0
161,811,0
162,811,0
84,811,0
85,811,0
87,811,1
86,811,0
89,811,0
92,811,0
416,811,0
94,811,0
101,811,0
96,811,0
97,811,0
98,811,0
406,811,0
408,811,1
412,811,3
63,811,2
69,811,2
83,811,2
411,811,2
409,811,2
410,811,2
97,822,3
98,822,3
406,822,0
408,822,2
412,822,2
63,822,3
69,822,3
83,822,3
411,822,2
409,822,2
410,822,3
99,558,2
181,558,0
182,558,0
180,558,0
178,558,5
104,1144,0
106,1144,0
109,1144,0
110,1144,0
147,1144,0
148,1144,0
413,1144,0
414,1144,0
153,1144,0
154,1144,0
156,1144,0
158,1144,0
159,1144,0
160,1144,0
161,1144,0
162,1144,0
84,1144,1
85,1144,0
87,1144,2
86,1144,0
89,1144,0
92,1144,0
416,1144,0
94,1144,2
101,1144,1
96,1144,0
97,1144,0
98,1144,0
406,1144,0
408,1144,4
412,1144,2
63,1144,0
69,1144,0
83,1144,1
411,1144,4
410,1144,4
409,1144,4
99,1162,2
181,1162,0
182,1162,0
180,1162,0
178,1162,0
177,1162,0
179,1162,0
418,1162,0
163,1162,0
164,1162,0
135,1162,0
136,1162,0
168,1162,0
169,1162,0
138,1162,5
140,1162,0
141,1162,0
144,1162,3
165,1162,0
170,1162,0
407,1162,2
169,972,0
138,972,0
140,972,0
141,972,0
144,972,0
405,972,2
407,972,1
170,972,0
415,972,0
165,972,0
143,972,0
145,972,0
146,972,0
130,972,3
102,972,0
103,972,0
104,972,2
106,972,0
109,972,0
110,972,0
147,972,0
148,972,0
413,972,0
414,972,0
153,972,0
154,972,0
156,972,0
158,972,0
159,972,0
160,972,0
161,972,0
162,972,0
84,972,0
85,972,0
87,972,1
86,972,0
89,972,0
92,972,0
416,972,1
94,972,1
101,972,0
96,972,0
97,972,0
98,972,0
406,972,0
408,972,0
412,972,0
63,972,1
69,972,1
83,972,1
411,972,2
409,972,1
410,972,0
99,973,5
180,973,0
179,973,0
181,973,0
182,973,0
178,973,0
177,973,0
163,973,0
164,973,0
135,973,0
136,973,0
168,973,0
169,973,0
138,973,0
140,973,0
141,973,0
144,973,0
405,973,4
407,973,6
170,973,0
415,973,0
165,973,0
143,973,0
145,973,0
146,973,0
130,973,0
102,973,0
103,973,0
104,973,0
106,973,0
109,973,3
110,973,0
147,973,0
148,973,0
413,973,0
414,973,0
153,973,0
154,973,7
156,973,0
158,973,0
159,973,0
160,973,0
161,973,0
162,973,0
84,973,2
85,973,0
87,973,4
86,973,0
89,973,2
92,973,2
416,973,0
94,973,2
101,973,0
96,973,3
97,973,3
98,973,3
406,973,0
408,973,5
412,973,5
63,973,5
69,973,5
83,973,3
411,973,5
409,973,5
410,973,5
99,1145,4
181,1145,0
182,1145,0
180,1145,0
178,1145,0
177,1145,0
179,1145,0
418,1145,0
163,1145,0
164,1145,0
135,1145,0
136,1145,0
168,1145,0
169,1145,0
138,1145,0
140,1145,0
141,1145,0
144,1145,0
165,1145,0
170,1145,0
407,1145,4
405,1145,4
415,1145,0
143,1145,0
145,1145,2
146,1145,0
130,1145,0
102,1145,0
103,1145,0
104,1145,0
106,1145,0
109,1145,0
110,1145,0
141,1058,0
144,1058,0
165,1058,0
170,1058,0
405,1058,8
407,1058,0
415,1058,0
143,1058,0
145,1058,0
146,1058,0
130,1058,0
102,1058,0
103,1058,5
104,1058,0
106,1058,0
109,1058,0
110,1058,0
147,1058,0
148,1058,0
413,1058,0
414,1058,0
153,1058,0
154,1058,0
156,1058,0
158,1058,0
159,1058,0
160,1058,0
161,1058,0
162,1058,0
84,1058,0
85,1058,5
87,1058,0
86,1058,0
89,1058,0
92,1058,0
416,1058,0
94,1058,0
101,1058,0
96,1058,0
97,1058,0
98,1058,0
406,1058,4
408,1058,4
412,1058,0
63,1058,2
69,1058,2
83,1058,2
411,1058,0
409,1058,4
410,1058,4
147,1145,0
148,1145,0
413,1145,0
414,1145,0
153,1145,0
154,1145,2
156,1145,0
158,1145,0
159,1145,0
160,1145,0
161,1145,0
162,1145,0
84,1145,4
85,1145,0
87,1145,4
86,1145,0
89,1145,3
92,1145,3
416,1145,0
94,1145,2
101,1145,0
96,1145,2
97,1145,2
98,1145,2
406,1145,0
408,1145,4
412,1145,2
63,1145,2
69,1145,2
83,1145,2
411,1145,4
410,1145,4
409,1145,3
99,1148,0
181,1148,0
182,1148,0
180,1148,4
178,1148,0
177,1148,0
179,1148,0
418,1148,0
163,1148,0
164,1148,0
135,1148,0
136,1148,0
168,1148,1
169,1148,3
138,1148,0
140,1148,0
141,1148,0
144,1148,0
165,1148,0
170,1148,0
407,1148,2
405,1148,1
181,85,0
182,85,0
178,85,0
177,85,0
163,85,0
164,85,0
135,85,0
136,85,0
168,85,0
169,85,0
138,85,0
140,85,0
141,85,0
144,85,0
405,85,3
407,85,2
170,85,0
415,85,0
165,85,0
143,85,0
145,85,0
146,85,0
130,85,0
102,85,0
103,85,0
104,85,0
106,85,0
109,85,2
110,85,0
147,85,0
148,85,0
413,85,0
414,85,0
153,85,0
154,85,5
156,85,0
158,85,0
159,85,0
160,85,0
161,85,0
162,85,0
84,85,0
85,85,0
87,85,2
86,85,0
89,85,0
92,85,1
416,85,0
94,85,2
101,85,1
96,85,2
97,85,2
98,85,2
406,85,0
408,85,2
412,85,2
63,85,3
69,85,3
83,85,2
411,85,2
409,85,2
410,85,2
179,1146,0
418,1146,0
163,1146,0
164,1146,0
135,1146,0
136,1146,0
168,1146,0
169,1146,0
138,1146,0
140,1146,0
141,1146,0
144,1146,0
165,1146,0
170,1146,0
407,1146,2
405,1146,4
415,1146,0
143,1146,0
145,1146,3
146,1146,3
130,1146,0
102,1146,0
103,1146,0
104,1146,3
106,1146,0
109,1146,0
110,1146,0
147,1146,0
148,1146,0
413,1146,0
414,1146,0
153,1146,0
154,1146,0
156,1146,0
158,1146,0
159,1146,0
160,1146,0
161,1146,0
162,1146,0
84,1146,0
85,1146,0
87,1146,1
86,1146,0
89,1146,0
92,1146,2
416,1146,2
94,1146,2
101,1146,1
96,1146,1
97,1146,0
98,1146,1
406,1146,0
408,1146,2
412,1146,1
63,1146,3
69,1146,3
83,1146,2
411,1146,2
410,1146,3
409,1146,2
99,1150,0
181,1150,0
182,1150,0
180,1150,0
178,1150,0
177,1150,0
179,1150,0
418,1150,0
163,1150,0
164,1150,0
135,1150,0
136,1150,0
168,1150,0
169,1150,0
138,1150,0
140,1150,0
141,1150,0
144,1150,0
165,1150,0
170,1150,0
407,1150,2
405,1150,2
415,1150,0
143,1150,0
145,1150,0
146,1150,0
130,1150,0
99,1147,0
181,1147,5
182,1147,0
180,1147,0
178,1147,0
177,1147,0
179,1147,0
418,1147,0
163,1147,0
164,1147,0
135,1147,0
136,1147,0
168,1147,0
169,1147,0
138,1147,0
140,1147,0
141,1147,0
144,1147,0
165,1147,0
170,1147,0
407,1147,3
405,1147,3
415,1147,0
143,1147,0
145,1147,0
146,1147,0
130,1147,0
102,1147,0
103,1147,0
104,1147,4
106,1147,3
109,1147,0
110,1147,0
147,1147,0
148,1147,0
413,1147,0
414,1147,0
153,1147,0
154,1147,0
156,1147,0
158,1147,0
159,1147,0
160,1147,0
161,1147,0
162,1147,0
84,1147,0
85,1147,0
87,1147,0
86,1147,3
89,1147,0
92,1147,0
416,1147,5
94,1147,0
101,1147,2
96,1147,0
97,1147,0
98,1147,0
406,1147,5
408,1147,1
412,1147,1
63,1147,2
69,1147,2
83,1147,2
411,1147,2
410,1147,2
409,1147,2
99,1151,1
181,1151,0
182,1151,0
180,1151,0
178,1151,0
177,1151,0
179,1151,0
418,1151,0
163,1151,0
164,1151,0
135,1151,0
136,1151,0
168,1151,0
169,1151,0
138,1151,0
140,1151,0
141,1151,0
144,1151,3
165,1151,0
170,1151,0
407,1151,3
405,1151,2
415,1151,0
143,1151,0
145,1151,3
146,1151,0
130,1151,0
102,1151,0
103,1151,0
104,1151,0
106,1151,0
109,1151,0
110,1151,2
147,1151,0
148,1151,0
413,1151,0
414,1151,0
415,1148,0
143,1148,0
145,1148,0
146,1148,0
130,1148,0
102,1148,0
103,1148,0
104,1148,0
106,1148,0
109,1148,0
110,1148,0
147,1148,0
148,1148,0
413,1148,0
414,1148,0
153,1148,0
154,1148,0
156,1148,0
158,1148,0
159,1148,0
160,1148,0
161,1148,0
162,1148,0
84,1148,1
85,1148,0
87,1148,1
86,1148,0
89,1148,0
92,1148,0
416,1148,1
94,1148,0
101,1148,1
96,1148,0
97,1148,0
98,1148,0
406,1148,0
408,1148,1
412,1148,0
63,1148,0
69,1148,0
83,1148,0
411,1148,2
410,1148,2
409,1148,2
99,1166,0
181,1166,0
182,1166,0
180,1166,0
178,1166,0
177,1166,0
179,1166,0
418,1166,0
163,1166,0
164,1166,0
135,1166,0
136,1166,0
168,1166,0
169,1166,0
138,1166,0
140,1166,0
141,1166,0
144,1166,0
165,1166,0
170,1166,2
407,1166,0
144,1060,0
165,1060,0
170,1060,0
405,1060,1
407,1060,0
415,1060,0
143,1060,0
145,1060,0
146,1060,0
130,1060,0
102,1060,0
103,1060,0
104,1060,0
106,1060,0
109,1060,0
110,1060,0
147,1060,0
148,1060,0
413,1060,0
414,1060,0
153,1060,0
154,1060,0
156,1060,0
158,1060,0
159,1060,0
160,1060,0
161,1060,0
162,1060,0
84,1060,5
85,1060,0
87,1060,1
86,1060,0
89,1060,0
92,1060,0
416,1060,0
94,1060,0
101,1060,0
96,1060,0
97,1060,0
98,1060,0
406,1060,3
408,1060,4
412,1060,0
63,1060,0
69,1060,0
83,1060,0
411,1060,0
409,1060,2
410,1060,2
143,1149,0
145,1149,0
146,1149,0
130,1149,0
102,1149,0
103,1149,0
104,1149,4
106,1149,0
109,1149,0
110,1149,0
147,1149,0
148,1149,0
413,1149,0
414,1149,0
153,1149,0
154,1149,0
156,1149,0
158,1149,0
159,1149,0
160,1149,0
161,1149,0
162,1149,0
84,1149,1
85,1149,0
87,1149,3
86,1149,2
89,1149,0
92,1149,0
416,1149,3
94,1149,0
101,1149,2
96,1149,0
97,1149,0
98,1149,0
406,1149,1
408,1149,2
412,1149,2
63,1149,2
69,1149,2
83,1149,3
411,1149,2
410,1149,2
409,1149,2
99,1165,3
181,1165,0
182,1165,0
180,1165,0
178,1165,0
177,1165,0
179,1165,0
418,1165,0
163,1165,0
164,1165,0
135,1165,0
136,1165,0
168,1165,0
169,1165,0
138,1165,5
140,1165,0
141,1165,0
144,1165,5
165,1165,0
170,1165,0
407,1165,4
405,1165,4
415,1165,0
143,1165,0
145,1165,0
146,1165,0
130,1165,0
102,1165,2
103,1165,0
104,1165,0
106,1165,0
109,1165,0
110,1165,5
147,1165,0
148,1165,0
413,1165,3
414,1165,0
153,1165,0
154,1165,0
156,1165,4
158,1165,0
159,1165,0
160,1165,0
161,1165,0
162,1165,0
84,1165,4
85,1165,0
87,1165,4
86,1165,0
89,1165,1
92,1165,3
416,1165,0
94,1165,3
101,1165,2
102,1150,2
103,1150,0
104,1150,0
106,1150,0
109,1150,0
110,1150,0
147,1150,5
148,1150,0
413,1150,0
414,1150,0
153,1150,0
154,1150,0
156,1150,0
158,1150,0
159,1150,0
160,1150,0
161,1150,0
162,1150,0
84,1150,0
85,1150,0
87,1150,1
86,1150,0
89,1150,0
92,1150,0
416,1150,0
94,1150,0
101,1150,0
96,1150,0
97,1150,0
98,1150,0
406,1150,0
408,1150,1
412,1150,1
63,1150,1
69,1150,1
83,1150,3
411,1150,2
410,1150,2
409,1150,2
99,1164,0
181,1164,5
182,1164,0
180,1164,0
178,1164,0
177,1164,0
179,1164,0
418,1164,0
163,1164,0
164,1164,0
135,1164,0
136,1164,0
168,1164,0
169,1164,4
138,1164,0
140,1164,0
141,1164,0
144,1164,0
165,1164,0
170,1164,0
407,1164,4
405,1164,3
415,1164,0
143,1164,0
145,1164,2
146,1164,0
99,980,3
180,980,0
179,980,0
181,980,0
182,980,0
178,980,0
177,980,0
163,980,0
164,980,0
135,980,0
136,980,0
168,980,0
169,980,0
138,980,0
140,980,0
141,980,0
144,980,0
405,980,3
407,980,0
170,980,0
415,980,0
165,980,0
143,980,0
145,980,0
146,980,0
130,980,0
102,980,0
103,980,0
104,980,0
106,980,0
109,980,0
110,980,0
147,980,0
148,980,0
413,980,0
414,980,0
153,980,0
154,980,0
156,980,0
158,980,0
159,980,0
160,980,0
153,1151,0
154,1151,0
156,1151,0
158,1151,0
159,1151,0
160,1151,0
161,1151,0
162,1151,4
84,1151,1
85,1151,0
87,1151,2
86,1151,0
89,1151,0
92,1151,0
416,1151,0
94,1151,0
101,1151,0
96,1151,1
97,1151,2
98,1151,1
406,1151,0
408,1151,2
412,1151,2
99,1064,5
181,1064,0
182,1064,0
180,1064,0
178,1064,1
177,1064,1
179,1064,0
418,1064,0
163,1064,0
164,1064,0
135,1064,0
136,1064,0
168,1064,0
169,1064,0
138,1064,0
140,1064,0
141,1064,0
144,1064,1
165,1064,0
170,1064,0
405,1064,3
407,1064,4
99,988,0
180,988,0
179,988,0
181,988,0
182,988,0
178,988,0
177,988,0
163,988,0
164,988,0
135,988,0
136,988,0
168,988,0
169,988,0
138,988,0
140,988,0
141,988,0
144,988,2
405,988,2
407,988,0
170,988,3
415,988,0
165,988,0
143,988,0
145,988,2
146,988,0
130,988,0
102,988,0
103,988,0
104,988,0
106,988,0
109,988,0
110,988,0
147,988,0
148,988,0
413,988,0
414,988,0
153,988,0
154,988,0
156,988,0
158,988,0
159,988,0
160,988,0
161,988,0
162,988,2
84,988,0
85,988,0
87,988,2
86,988,0
89,988,0
92,988,0
416,988,2
94,988,2
101,988,0
96,988,0
97,988,0
98,988,2
406,988,0
408,988,0
412,988,3
63,988,3
69,988,2
83,988,2
411,988,2
409,988,1
410,988,1
63,1151,2
69,1151,2
83,1151,2
411,1151,2
410,1151,2
409,1151,2
99,1163,1
181,1163,0
182,1163,0
180,1163,0
178,1163,0
177,1163,0
179,1163,0
418,1163,0
163,1163,0
164,1163,0
135,1163,0
136,1163,0
168,1163,0
405,1166,0
415,1166,0
143,1166,0
145,1166,0
146,1166,0
130,1166,0
102,1166,0
103,1166,2
104,1166,2
106,1166,0
109,1166,0
110,1166,0
147,1166,0
148,1166,0
413,1166,0
99,96,2
181,96,0
182,96,0
180,96,0
178,96,0
177,96,0
179,96,0
163,96,0
164,96,0
135,96,0
136,96,0
168,96,0
169,96,0
138,96,0
140,96,0
141,96,0
144,96,2
165,96,0
170,96,0
405,96,2
407,96,2
415,96,0
143,96,0
145,96,3
146,96,0
130,96,0
102,96,2
103,96,0
104,96,0
106,96,0
109,96,0
99,979,8
180,979,0
179,979,0
181,979,0
182,979,0
178,979,0
177,979,0
163,979,0
164,979,0
135,979,0
136,979,0
168,979,0
169,979,0
138,979,0
140,979,0
141,979,0
144,979,0
405,979,0
407,979,0
170,979,0
415,979,0
165,979,0
143,979,0
145,979,0
146,979,0
130,979,0
102,979,0
103,979,0
104,979,0
106,979,0
109,979,0
110,979,0
147,979,0
148,979,0
413,979,0
414,979,0
153,979,0
154,979,0
156,979,0
158,979,0
159,979,0
160,979,0
161,979,0
162,979,0
84,979,0
85,979,0
87,979,0
86,979,0
89,979,0
92,979,0
416,979,0
94,979,0
101,979,0
96,979,0
97,979,0
98,979,0
406,979,0
408,979,0
412,979,0
63,979,2
69,979,2
83,979,2
411,979,0
409,979,5
410,979,5
414,1166,0
153,1166,0
154,1166,0
156,1166,0
158,1166,0
159,1166,0
160,1166,0
161,1166,0
162,1166,0
84,1166,0
85,1166,0
87,1166,0
86,1166,0
89,1166,0
92,1166,0
416,1166,3
94,1166,0
101,1166,1
96,1166,0
97,1166,0
98,1166,0
406,1166,0
408,1166,0
412,1166,0
63,1166,2
69,1166,2
83,1166,2
411,1166,0
410,1166,0
409,1166,0
99,1161,0
181,1161,0
182,1161,0
180,1161,0
178,1161,0
177,1161,0
179,1161,0
418,1161,0
163,1161,0
164,1161,0
135,1161,0
136,1161,0
168,1161,0
169,1161,0
138,1161,0
140,1161,0
141,1161,0
144,1161,2
165,1161,0
170,1161,0
407,1161,1
405,1161,1
415,1161,0
143,1161,0
145,1161,0
146,1161,0
130,1161,0
102,1161,0
103,1161,0
104,1161,5
106,1161,2
109,1161,0
110,1161,0
147,1161,0
148,1161,0
413,1161,0
414,1161,0
153,1161,0
154,1161,0
156,1161,0
158,1161,0
159,1161,0
160,1161,0
161,1161,0
162,1161,0
84,1161,0
85,1161,1
87,1161,0
86,1161,1
89,1161,0
92,1161,0
416,1161,2
94,1161,0
101,1161,0
96,1161,0
97,1161,0
98,1161,0
406,1161,1
408,1161,0
412,1161,0
63,1161,0
69,1161,0
83,1161,0
411,1161,2
410,1161,2
409,1161,1
161,980,0
162,980,0
84,980,0
85,980,0
87,980,3
86,980,0
89,980,0
92,980,3
416,980,0
94,980,3
101,980,0
96,980,0
97,980,0
98,980,0
406,980,0
408,980,0
412,980,0
63,980,0
69,980,0
83,980,0
411,980,0
409,980,0
410,980,5
99,405,8
180,405,0
179,405,0
181,405,0
182,405,0
178,405,0
177,405,0
163,405,0
164,405,0
135,405,0
136,405,0
168,405,0
169,405,0
138,405,0
140,405,0
141,405,0
144,405,3
405,405,3
407,405,3
170,405,0
415,405,0
165,405,0
143,405,0
145,405,2
146,405,0
130,405,0
102,405,2
103,405,0
104,405,0
106,405,0
109,405,0
110,405,0
147,405,0
148,405,0
413,405,0
414,405,0
153,405,0
154,405,0
156,405,0
158,405,1
159,405,0
160,405,0
161,405,0
162,405,0
84,405,6
85,405,0
87,405,4
86,405,0
89,405,3
92,405,3
416,405,0
94,405,2
101,405,2
96,405,3
97,405,0
98,405,2
406,405,0
408,405,3
412,405,0
63,405,0
69,405,2
83,405,0
411,405,3
409,405,2
410,405,2
99,541,6
180,541,0
179,541,0
181,541,0
182,541,0
178,541,0
177,541,0
163,541,0
164,541,0
135,541,0
136,541,0
168,541,0
169,541,1
138,541,0
140,541,4
141,541,0
144,541,1
405,541,1
407,541,4
96,1165,0
97,1165,0
98,1165,2
406,1165,0
408,1165,4
412,1165,1
63,1165,4
69,1165,4
83,1165,4
411,1165,4
410,1165,4
409,1165,4
99,1160,1
181,1160,0
182,1160,0
180,1160,0
178,1160,0
177,1160,0
179,1160,0
418,1160,0
163,1160,0
164,1160,0
135,1160,0
136,1160,0
168,1160,0
169,1160,0
138,1160,0
140,1160,0
141,1160,0
144,1160,0
165,1160,0
170,1160,1
407,1160,3
405,1160,3
415,1160,0
143,1160,0
145,1160,0
146,1160,0
130,1160,0
102,1160,0
103,1160,0
104,1160,2
106,1160,2
109,1160,2
110,1160,0
147,1160,0
148,1160,0
413,1160,0
414,1160,0
153,1160,0
154,1160,0
156,1160,0
158,1160,0
159,1160,0
160,1160,0
161,1160,0
162,1160,0
84,1160,1
85,1160,0
87,1160,1
86,1160,3
89,1160,0
92,1160,0
99,1063,0
181,1063,0
182,1063,0
180,1063,0
178,1063,0
177,1063,0
179,1063,0
418,1063,0
163,1063,0
164,1063,0
135,1063,0
136,1063,0
168,1063,0
169,1063,0
138,1063,0
140,1063,0
141,1063,0
144,1063,0
165,1063,0
170,1063,0
405,1063,2
407,1063,0
